Year,EcoregionName,SpeciesCode,ProbEstablish,ProbMortality,ANPPmax,BiomassMax
50,102,querelli,0.96,0,984,26000
50,102,querrubr,1,0,916,26000
50,102,thujocci,0.76,0,980,26000
50,102,tiliamer,1,0,968,26000
50,101,carycord,0.96,0,1096,26000
50,102,carycord,0.96,0,1096,26000
50,101,queralba,0.96,0,1096,26000
50,102,queralba,0.96,0,1096,26000
60,101,abiebals,0.36,0.6,886,26000
60,101,acerrubr,1,0,1175,26000
60,101,acersacc,1,0,1106,26000
60,101,betualle,1,0,1202,26000
60,101,betupapy,0.06,0,1202,26000
60,101,fraxamer,0.32,0,1202,26000
60,101,piceglau,0.12,0.6,969,26000
60,101,pinubank,0.38,0,1130,26000
60,101,pinuresi,0.41,0,1017,26000
60,101,pinustro,1,0,1090,26000
60,101,poputrem,0.74,0,1078,26000
60,101,querelli,0.96,0,1096,26000
60,101,querrubr,1,0,1017,26000
60,101,thujocci,0.76,0,1090,26000
60,101,tiliamer,0.96,0,1078,26000
60,102,abiebals,0.02,0.6,801,26000
60,102,acerrubr,0.87,0,1058,26000
60,102,acersacc,0.53,0,1003,26000
60,102,betualle,0.43,0,1052,26000
60,102,betupapy,0.06,0,1052,26000
60,102,fraxamer,0.13,0,1052,26000
60,102,piceglau,0.13,0.6,875,26000
60,102,pinubank,0.3,0,1015,26000
60,102,pinuresi,0.51,0,916,26000
60,102,pinustro,1,0,980,26000
60,102,poputrem,0.74,0,968,26000
60,102,querelli,0.96,0,984,26000
60,102,querrubr,1,0,916,26000
60,102,thujocci,0.76,0,980,26000
60,102,tiliamer,1,0,968,26000
60,101,carycord,0.96,0,1096,26000
60,102,carycord,0.96,0,1096,26000
60,101,queralba,0.96,0,1096,26000
60,102,queralba,0.96,0,1096,26000
70,101,abiebals,0.31,0.6,886,26000
70,101,acerrubr,1,0,1175,26000
70,101,acersacc,1,0,1106,26000
70,101,betualle,1,0,1202,26000
70,101,betupapy,0.04,0,1202,26000
70,101,fraxamer,0.35,0,1202,26000
70,101,piceglau,0.09,0.6,969,26000
70,101,pinubank,0.32,0,1130,26000
70,101,pinuresi,0.39,0,1017,26000
70,101,pinustro,1,0,1090,26000
70,101,poputrem,0.7,0,1078,26000
70,101,querelli,0.96,0,1096,26000
70,101,querrubr,1,0,1017,26000
70,101,thujocci,0.76,0,1090,26000
70,101,tiliamer,1,0,1078,26000
70,102,abiebals,0.02,0.6,801,26000
70,102,acerrubr,0.96,0,1058,26000
70,102,acersacc,0.58,0,1003,26000
70,102,betualle,0.47,0,1052,26000
70,102,betupapy,0.04,0,1052,26000
70,102,fraxamer,0.14,0,1052,26000
70,102,piceglau,0.1,0.6,875,26000
70,102,pinubank,0.26,0,1015,26000
70,102,pinuresi,0.49,0,916,26000
70,102,pinustro,1,0,980,26000
70,102,poputrem,0.71,0,968,26000
70,102,querelli,0.96,0,984,26000
70,102,querrubr,1,0,916,26000
70,102,thujocci,0.76,0,980,26000
70,102,tiliamer,1,0,968,26000
70,101,carycord,0.96,0,1096,26000
70,102,carycord,0.96,0,1096,26000
70,101,queralba,0.96,0,1096,26000
70,102,queralba,0.96,0,1096,26000
80,101,abiebals,0.26,0.6,886,26000
80,101,acerrubr,1,0,1175,26000
80,101,acersacc,1,0,1106,26000
80,101,betualle,1,0,1202,26000
80,101,betupapy,0.02,0,1202,26000
80,101,fraxamer,0.39,0,1202,26000
80,101,piceglau,0.07,0.6,969,26000
80,101,pinubank,0.27,0,1130,26000
80,101,pinuresi,0.37,0,1017,26000
80,101,pinustro,1,0,1090,26000
80,101,poputrem,0.66,0,1078,26000
80,101,querelli,0.96,0,1096,26000
80,101,querrubr,1,0,1017,26000
80,101,thujocci,0.76,0,1090,26000
80,101,tiliamer,1,0,1078,26000
80,102,abiebals,0.02,0.6,801,26000
80,102,acerrubr,1,0,1058,26000
80,102,acersacc,0.64,0,1003,26000
80,102,betualle,0.51,0,1052,26000
80,102,betupapy,0.02,0,1052,26000
80,102,fraxamer,0.16,0,1052,26000
80,102,piceglau,0.07,0.6,875,26000
80,102,pinubank,0.22,0,1015,26000
80,102,pinuresi,0.46,0,916,26000
80,102,pinustro,1,0,980,26000
80,102,poputrem,0.67,0,968,26000
80,102,querelli,0.96,0,984,26000
80,102,querrubr,1,0,916,26000
80,102,thujocci,0.76,0,980,26000
80,102,tiliamer,1,0,968,26000
80,101,carycord,0.96,0,1096,26000
80,102,carycord,0.96,0,1096,26000
80,101,queralba,0.96,0,1096,26000
80,102,queralba,0.96,0,1096,26000
90,101,abiebals,0.22,0.6,886,26000
90,101,acerrubr,1,0,1175,26000
90,101,acersacc,1,0,1106,26000
90,101,betualle,1,0,1202,26000
90,101,betupapy,0.01,0,1202,26000
90,101,fraxamer,0.42,0,1202,26000
90,101,piceglau,0.05,0.6,969,26000
90,101,pinubank,0.23,0,1130,26000
90,101,pinuresi,0.35,0,1017,26000
90,101,pinustro,1,0,1090,26000
90,101,poputrem,0.63,0,1078,26000
90,101,querelli,0.96,0,1096,26000
90,101,querrubr,1,0,1017,26000
90,101,thujocci,0.76,0,1090,26000
90,101,tiliamer,1,0,1078,26000
90,102,abiebals,0.01,0.6,801,26000
90,102,acerrubr,1,0,1058,26000
90,102,acersacc,0.71,0,1003,26000
90,102,betualle,0.57,0,1052,26000
90,102,betupapy,0.01,0,1052,26000
90,102,fraxamer,0.17,0,1052,26000
90,102,piceglau,0.06,0.6,875,26000
90,102,pinubank,0.19,0,1015,26000
90,102,pinuresi,0.44,0,916,26000
90,102,pinustro,1,0,980,26000
90,102,poputrem,0.64,0,968,26000
90,102,querelli,0.96,0,984,26000
90,102,querrubr,1,0,916,26000
90,102,thujocci,0.76,0,980,26000
90,102,tiliamer,1,0,968,26000
90,101,carycord,0.96,0,1096,26000
90,102,carycord,0.96,0,1096,26000
90,101,queralba,0.96,0,1096,26000
90,102,queralba,0.96,0,1096,26000
